,Date,AMZN,SPY,IC
70,2020-04-14,114.166,266.361084,0.8091340484677588
71,2020-04-15,115.384003,260.701324,0.798497893325541
72,2020-04-16,120.4095,261.959015,0.78880211220645
73,2020-04-17,118.75,269.036041,0.798783349513378
74,2020-04-20,119.680496,264.296112,0.8040119396125707
75,2020-04-21,116.405998,256.271179,0.8063928934784891
76,2020-04-22,118.1745,261.959015,0.7998212349385888
77,2020-04-23,119.972504,261.940277,0.7908826999449721
78,2020-04-24,120.511002,265.5914,0.7921847102434408
79,2020-04-27,118.800003,269.420837,0.7899118533260601
80,2020-04-28,115.704002,268.181976,0.7629979606418064
81,2020-04-29,118.635498,275.202484,0.7418345913198942
82,2020-04-30,123.699997,272.640167,0.7183484703196485
83,2020-05-01,114.302002,265.422516,0.7169454124477838
84,2020-05-04,115.7995,266.154602,0.694328074309456
85,2020-05-05,115.889999,268.613708,0.6667319118148937
86,2020-05-06,117.563004,266.792877,0.6492235940913822
87,2020-05-07,118.380501,270.012085,0.6422569852914244
88,2020-05-08,118.980499,274.479767,0.6314326694938549
89,2020-05-11,120.449997,274.536133,0.6302157458783004
90,2020-05-12,117.847504,269.064209,0.6161524611322318
91,2020-05-13,118.396004,264.305542,0.6129755247502829
92,2020-05-14,119.442497,267.468567,0.6073774131738926
93,2020-05-15,120.488998,268.69809,0.6164063204859225
94,2020-05-18,121.313004,276.882538,0.6291897892417168
95,2020-05-19,122.466499,274.038666,0.6327521182900528
96,2020-05-20,124.897003,278.69397,0.6370538908999442
97,2020-05-21,122.336998,276.769958,0.6610734547395102
98,2020-05-22,121.844002,277.295593,0.6737756791802418
99,2020-05-26,121.093002,280.712006,0.679245767652001
100,2020-05-27,120.519501,284.888702,0.6686314896736558
101,2020-05-28,120.055,284.363129,0.6596372142872053
102,2020-05-29,122.1185,285.630249,0.6500113537117878
103,2020-06-01,123.552002,286.784637,0.6373037899161055
104,2020-06-02,123.620499,289.159302,0.628305667624035
105,2020-06-03,123.919998,293.007477,0.6246489090598472
106,2020-06-04,123.029999,292.237823,0.6441622020562286
107,2020-06-05,124.150002,299.727722,0.6556485488403696
108,2020-06-08,126.203003,303.350739,0.7095916202850115
109,2020-06-09,130.042999,301.088623,0.7866473975794281
110,2020-06-10,132.372498,299.40863,0.8323558867977847
111,2020-06-11,127.898003,282.148041,0.854748339249048
112,2020-06-12,127.250999,285.526886,0.8385204568864763
113,2020-06-15,128.634003,288.192505,0.8204959364272347
114,2020-06-16,130.763504,293.739532,0.8107114192159888
115,2020-06-17,132.048996,292.51944,0.8172860534613018
116,2020-06-18,132.699005,292.63205,0.8174695397972456
117,2020-06-19,133.750504,290.959717,0.8216862025983399
118,2020-06-22,135.690994,292.826202,0.8296661539575401
119,2020-06-23,138.220505,294.174286,0.836237347905132
120,2020-06-24,136.720001,286.670258,0.8436624532937244
121,2020-06-25,137.729004,289.743561,0.8368844581308523
122,2020-06-26,134.643494,282.861755,0.8351313414314866
123,2020-06-29,134.018997,287.019104,0.8201056683714452
124,2020-06-30,137.940994,290.695709,0.8192397428397764
125,2020-07-01,143.934998,292.731934,0.8223066819740869
126,2020-07-02,144.514999,294.344025,0.8259873306811073
127,2020-07-06,152.852005,298.887878,0.8299001753748535
128,2020-07-07,150.005997,295.805298,0.8469484270214304
129,2020-07-08,154.055496,298.06778,0.8621451332449158
130,2020-07-09,159.1315,296.37088,0.8687878075325658
131,2020-07-10,160.0,299.396942,0.8984571250594149
132,2020-07-13,155.199997,296.804474,0.9241552920834715
133,2020-07-14,154.199997,300.650787,0.9404660022018846
134,2020-07-15,150.443497,303.412964,0.9459591720841595
135,2020-07-16,149.994995,302.413605,0.940643522411509
136,2020-07-17,148.098495,303.290405,0.924175422793175
137,2020-07-20,159.841995,305.741425,0.9106670045852294
138,2020-07-21,156.914505,306.391968,0.9088320275879478
139,2020-07-22,154.995499,308.135956,0.8948179969967688
140,2020-07-23,149.327499,304.459381,0.881576023100104
141,2020-07-24,150.445496,302.498505,0.8751253989546611
142,2020-07-27,152.760498,304.704498,0.8720398348510887
143,2020-07-28,150.016495,302.771851,0.8783163437580531
144,2020-07-29,151.676498,306.495605,0.8789505451932024
145,2020-07-30,152.593994,305.402069,0.8767633197621735
146,2020-07-31,158.233994,307.815399,0.8763469947798993
147,2020-08-03,155.594498,309.955414,0.8914987874886579
148,2020-08-04,156.941498,311.152649,0.8928021226668261
149,2020-08-05,160.251495,313.085175,0.8956887640938522
150,2020-08-06,161.25,315.178009,0.9036174883094563
151,2020-08-07,158.373001,315.404297,0.9065718397235027
152,2020-08-10,157.408005,316.346985,0.9053759106325706
153,2020-08-11,154.033493,313.735657,0.9009656567503992
154,2020-08-12,158.112,318.109894,0.8867517189690354
155,2020-08-13,158.050995,317.53479,0.8822321592999472
156,2020-08-14,157.401001,317.544189,0.8889512299997666
157,2020-08-17,159.120499,318.552948,0.8947897688509601
158,2020-08-18,165.624496,319.241119,0.8963992956945827
159,2020-08-19,163.024002,317.911926,0.9032189010981745
160,2020-08-20,164.8685,318.901703,0.902028139917259
161,2020-08-21,164.235992,320.03302,0.9059245173582394
162,2020-08-24,165.373001,323.275909,0.9058458253483048
163,2020-08-25,167.324493,324.407135,0.9013515985258723
164,2020-08-26,172.092499,327.659546,0.8927059972166457
165,2020-08-27,170.0,328.376038,0.8867796992434624
166,2020-08-28,170.089996,330.497131,0.8849927788934709
167,2020-08-31,172.548004,329.299835,0.8746583872318806
168,2020-09-01,174.955994,332.401367,0.8571747670085178
169,2020-09-02,176.572495,337.20929,0.8327835030981048
170,2020-09-03,168.399994,325.604523,0.8118446647175069
171,2020-09-04,164.731003,322.946014,0.8141435777829049
172,2020-09-08,157.492004,314.122131,0.8063550932736345
173,2020-09-09,163.430496,320.325226,0.8110299188549779
174,2020-09-10,158.755493,314.763214,0.824356917141977
175,2020-09-11,155.811005,314.923553,0.8357133084524402
176,2020-09-14,155.148499,319.07135,0.7809572370436788
177,2020-09-15,157.806503,320.683533,0.6879541829359022
178,2020-09-16,153.904999,319.410858,0.6409332726923668
179,2020-09-17,150.436493,316.601501,0.6036437956926435
180,2020-09-18,147.745499,312.956512,0.55503270459641
181,2020-09-21,148.023499,309.473511,0.48286663265579
182,2020-09-22,156.449493,312.625305,0.40599928311872663
183,2020-09-23,149.992996,305.375214,0.3633311968659776
184,2020-09-24,150.989502,306.189209,0.27255219278866555
185,2020-09-25,154.7565,311.139313,0.17946704426649848
186,2020-09-28,158.702499,316.307159,0.11548672553540829
187,2020-09-29,157.244003,314.584595,0.07795978812226227
188,2020-09-30,157.436493,316.969727,0.06250548838707086
189,2020-10-01,161.063004,319.004639,0.0533186806850967
190,2020-10-02,156.25,315.975922,0.053712901417358266
191,2020-10-05,159.960007,321.579102,0.04532306518877136
192,2020-10-06,154.998001,317.007568,0.051596110509709435
193,2020-10-07,159.7845,322.525574,0.02003096329745112
194,2020-10-08,159.527496,325.384033,0.007719158755463861
195,2020-10-09,164.332504,328.289764,-0.0053218578248217675
196,2020-10-12,172.1465,333.571106,-0.0004361565040769005
197,2020-10-13,172.181503,331.394196,-0.029954682202607892
198,2020-10-14,168.185501,329.311951,-0.044796070446100046
199,2020-10-15,166.932495,328.904938,-0.041342571611624405
200,2020-10-16,163.635498,328.706238,-0.018338678922196504
201,2020-10-19,160.360504,323.70871,0.004235822374943084
202,2020-10-20,160.850494,325.005402,0.05698439669258339
203,2020-10-21,159.246994,324.390198,0.11025232236896344
204,2020-10-22,158.820007,326.169495,0.1354230358423013
205,2020-10-23,160.220001,327.276947,0.15571409242033166
206,2020-10-26,160.352005,321.228912,0.18309037741560047
207,2020-10-27,164.316498,320.12149,0.21734046688251327
208,2020-10-28,158.139008,309.180084,0.3101172973263629
209,2020-10-29,160.550507,312.322449,0.37681099763014597
210,2020-10-30,151.807495,309.066528,0.4894720661272995
211,2020-11-02,150.223999,312.53067,0.45020954020857407
212,2020-11-03,152.420502,318.048676,0.360644205016231
213,2020-11-04,162.057999,325.156891,0.26101486456750167
214,2020-11-05,166.100006,331.498322,0.37424317846596517
215,2020-11-06,165.568497,331.422607,0.5132390934480944
216,2020-11-09,157.186996,335.587097,0.6766976224798821
217,2020-11-10,151.751007,335.094971,0.6479271305699003
218,2020-11-11,156.869507,337.584259,0.5226780013355059
219,2020-11-12,155.514008,334.309357,0.44814167554337225
220,2020-11-13,156.440506,338.937744,0.3939263031968125
221,2020-11-16,156.552994,343.168549,0.32781869203004343
222,2020-11-17,156.783005,341.322845,0.2689497920149135
223,2020-11-18,155.272995,337.215118,0.20973063036864234
224,2020-11-19,155.850998,338.634796,0.22868860697574975
225,2020-11-20,154.970001,336.315918,0.2789532065572379
226,2020-11-23,154.919495,338.332031,0.28204819607960824
227,2020-11-24,155.903,343.783722,0.2871862110980677
228,2020-11-25,159.253494,343.253754,0.3227799453406401
229,2020-11-27,159.766998,344.209686,0.3292087530242101
230,2020-11-30,158.401993,342.685822,0.3457051443743017
231,2020-12-01,161.003998,346.433838,0.3374038108179977
232,2020-12-02,160.176498,347.16272,0.36230434998270133
233,2020-12-03,159.336502,347.068115,0.4137878842427714
234,2020-12-04,158.128998,350.05896,0.44079766845946544
235,2020-12-07,157.899994,349.339569,0.4734361182407716
236,2020-12-08,158.864502,350.361908,0.508086158054566
237,2020-12-09,155.210007,347.219513,0.5319724646112743
238,2020-12-10,155.074493,347.105957,0.5243385806663685
239,2020-12-11,155.820999,346.698883,0.5035919371682825
240,2020-12-14,157.848495,345.146698,0.46816078718962
241,2020-12-15,158.255997,349.812744,0.4481615141199892
242,2020-12-16,162.048004,350.361908,0.4294988103638506
243,2020-12-17,161.804001,352.321106,0.457233968600064
244,2020-12-18,160.082504,350.914307,0.4830076620328527
245,2020-12-21,160.309006,349.659576,0.46892410286299413
246,2020-12-22,160.326004,349.070221,0.43777493779176585
247,2020-12-23,159.263504,349.383942,0.41267423334503006
248,2020-12-24,158.634506,350.743225,0.3424273524849468
249,2020-12-28,164.197998,353.756409,0.29245611183241116
250,2020-12-29,166.100006,353.081451,0.31797025878010715
251,2020-12-30,164.292496,353.585236,0.33687655745004075
252,2020-12-31,162.846497,355.381744,0.3408979215543812
253,2021-01-04,159.331497,350.543579,0.35032950706444815
254,2021-01-05,160.925507,352.957947,0.385234877736979
255,2021-01-06,156.919006,355.068115,0.38422904239658745
256,2021-01-07,158.108002,360.343506,0.3655679408095
257,2021-01-08,159.134995,362.396637,0.33491058406645396
258,2021-01-11,155.710495,359.953796,0.2939401516286336
259,2021-01-12,156.041504,360.029755,0.24122974425968793
260,2021-01-13,158.294495,360.999329,0.1818066721453593
261,2021-01-14,156.373505,359.735138,0.1227037518150412
262,2021-01-15,155.212494,357.111664,0.06697050419300159
263,2021-01-19,156.037994,359.915771,0.012168565519779498
264,2021-01-20,163.169006,364.896545,-0.03533435296591086
265,2021-01-21,165.349503,365.229218,-0.04452259345844415
266,2021-01-22,164.611496,363.936432,-0.051918999241775614
267,2021-01-25,164.699997,365.371765,-0.04338079779132144
268,2021-01-26,166.306503,364.801453,-0.037945750447357915
269,2021-01-27,161.628998,355.885559,-0.035641743798213055
270,2021-01-28,161.880997,358.946259,-0.04486208799056633
271,2021-01-29,160.309998,351.760284,-0.04530528424177624
272,2021-02-01,167.143997,357.615479,-0.04640178443409868
273,2021-02-02,169.0,362.672241,0.029082953754056985
274,2021-02-03,165.626495,362.957428,0.11382331430102932
275,2021-02-04,166.550003,367.082611,0.21509811389044065
276,2021-02-05,167.607498,368.527496,0.2855640605874342
277,2021-02-08,166.147003,371.188995,0.380631478200119
278,2021-02-09,165.25,370.941833,0.45745492915118596
279,2021-02-10,164.328995,370.780243,0.5555932317764071
280,2021-02-11,163.106506,371.379059,0.6339871410915185
281,2021-02-12,163.885498,373.213623,0.6954459899010156
282,2021-02-16,163.447495,372.890381,0.7322198911858931
283,2021-02-17,165.432007,372.975983,0.7736272967507949
284,2021-02-18,166.411499,371.388519,0.8209300945834359
285,2021-02-19,162.494995,370.732727,0.8717204383975987
286,2021-02-22,159.037003,367.881165,0.8975617344241692
287,2021-02-23,159.725006,368.32785,0.9157805540499143
288,2021-02-24,157.976501,372.386597,0.9324159611180362
289,2021-02-25,152.858002,363.413666,0.9375535048250303
290,2021-02-26,154.6465,361.541138,0.9429847685194728
291,2021-03-01,157.307007,370.304962,0.9557750552842735
292,2021-03-02,154.726501,367.415405,0.9608162790927154
293,2021-03-03,150.25,362.548737,0.9653186460239888
294,2021-03-04,148.878494,358.062225,0.965208008503811
295,2021-03-05,150.022995,364.649414,0.9682352285428594
296,2021-03-08,147.597504,362.833862,0.9648486256670804
297,2021-03-09,153.142502,368.014221,0.9546760181580535
298,2021-03-10,152.882004,370.304962,0.9478323984855547
299,2021-03-11,155.679504,374.05954,0.9306355404101306
300,2021-03-12,154.474503,374.563324,0.9040412214086911
301,2021-03-15,154.084,376.797058,0.8917001456922867
302,2021-03-16,154.593002,376.321808,0.8846767069622034
303,2021-03-17,156.786499,377.605011,0.869783898786008
304,2021-03-18,151.399506,372.111023,0.8536915005536213
305,2021-03-19,153.748001,371.422455,0.8373971475151102
306,2021-03-22,155.543503,374.388245,0.8233616671520274
307,2021-03-23,156.875,371.441559,0.8133588564896461
308,2021-03-24,154.3535,369.553314,0.809337643073597
309,2021-03-25,152.313004,371.632294,0.7886765454259425
310,2021-03-26,152.601501,377.621094,0.7422795633940548
311,2021-03-29,153.786499,377.430328,0.6935394146680136
312,2021-03-30,152.764496,376.428986,0.6342945956590361
313,2021-03-31,154.703995,377.954895,0.5248544412995947
314,2021-04-01,158.050003,382.036407,0.387834512984844
315,2021-04-05,161.336502,387.519836,0.27614948520402866
316,2021-04-06,161.190994,387.291016,0.21359735972081156
317,2021-04-07,163.969498,387.739136,0.14036964770820864
318,2021-04-08,164.964996,389.579681,0.07878358644316753
319,2021-04-09,168.610001,392.411926,0.032789202942016496
320,2021-04-12,168.969498,392.555084,0.04705554874108029
321,2021-04-13,170.0,393.718384,0.07617686019265917
322,2021-04-14,166.649994,392.37384,0.13859769905726785
323,2021-04-15,168.954498,396.588928,0.18418256595685295
324,2021-04-16,169.972,397.914459,0.23729123110230907
325,2021-04-19,168.600494,395.959534,0.27730476629880724
326,2021-04-20,166.734497,393.060455,0.3213786658637296
327,2021-04-21,168.100998,396.779663,0.37318313542339154
328,2021-04-22,165.451996,393.155823,0.3433393726651751
329,2021-04-23,167.044006,397.418549,0.37822560055303944
330,2021-04-26,170.449997,398.248199,0.4247096991504934
331,2021-04-27,170.871506,398.162445,0.4662030196825628
332,2021-04-28,172.925003,398.047974,0.508412181380164
333,2021-04-29,173.565506,400.584625,0.5471467364992965
334,2021-04-30,173.371002,397.952606,0.5824972867650182
335,2021-05-03,169.324493,398.810913,0.6413756270528467
336,2021-05-04,165.593506,396.350494,0.669825652512614
337,2021-05-05,163.526993,396.474487,0.6877938982422889
338,2021-05-06,165.318497,399.640594,0.7159564597618442
339,2021-05-07,164.580505,402.549133,0.7522931621318018
340,2021-05-10,159.524506,398.562958,0.7863058874863514
341,2021-05-11,161.195496,395.005798,0.7943277744153879
342,2021-05-12,157.597,386.613892,0.813780010285302
343,2021-05-13,158.073502,391.258118,0.8328532977771163
344,2021-05-14,161.145004,397.265991,0.839562350698387
345,2021-05-17,163.519501,396.255127,0.8476119990307496
346,2021-05-18,161.613998,392.841125,0.8535670417539502
347,2021-05-19,161.589996,391.811188,0.8567442930758473
348,2021-05-20,162.384003,396.026306,0.8554855689286496
349,2021-05-21,160.154007,395.702026,0.8554933508428133
350,2021-05-24,162.249496,399.735901,0.8495677392715614
351,2021-05-25,162.952499,398.84906,0.8493689313462981
352,2021-05-26,163.257996,399.640594,0.8452189318060433
353,2021-05-27,161.505493,399.850372,0.8455691691282612
354,2021-05-28,161.153503,400.565582,0.837994133998842
355,2021-06-01,160.932495,400.212769,0.8318236602315116
356,2021-06-02,161.699493,400.842102,0.8162326981797271
357,2021-06-03,159.350494,399.354492,0.7390024284851833
358,2021-06-04,160.311005,403.006836,0.6601803712866987
359,2021-06-07,159.900497,402.615906,0.579063927638663
360,2021-06-08,163.205505,402.701721,0.500413255202654
361,2021-06-09,164.057495,402.100983,0.41030088552804334
362,2021-06-10,167.482498,403.970032,0.2997985606455794
363,2021-06-11,167.341507,404.637634,0.20949531559401247
364,2021-06-14,169.193497,405.543579,0.11408728091912895
365,2021-06-15,169.156494,404.799683,0.02045780749385734
366,2021-06-16,170.762497,402.539581,-0.07180269622132823
367,2021-06-17,174.462006,402.406067,-0.1618683115034797
368,2021-06-18,174.345001,396.977478,-0.22492934382344984
369,2021-06-21,172.697998,402.660553,-0.2971302834347507
370,2021-06-22,175.272003,404.813324,-0.3408848864925287
371,2021-06-23,175.190994,404.325348,-0.36446582151481255
372,2021-06-24,172.453995,406.717255,-0.4092840832713902
373,2021-06-25,170.072998,408.161926,-0.46747360021554857
374,2021-06-28,172.194504,408.984802,-0.5260421724292862
375,2021-06-29,172.406998,409.204834,-0.5698390800670791
376,2021-06-30,172.007996,409.549225,-0.6100090620953137
377,2021-07-01,171.648499,411.816742,-0.6428731959464117
378,2021-07-02,175.548996,414.964508,-0.643182226480639
379,2021-07-06,183.787003,414.208618,-0.6138783397324008
380,2021-07-07,184.828995,415.672455,-0.5683079567587971
381,2021-07-08,186.570496,412.285583,-0.5247760537235167
382,2021-07-09,185.966995,416.686646,-0.461600515987492
383,2021-07-12,185.927505,418.179199,-0.4131469621723998
384,2021-07-13,183.867996,416.753632,-0.36833525412621787
385,2021-07-14,184.084,417.375488,-0.3291365088063649
386,2021-07-15,181.559998,415.949982,-0.297474767492453
387,2021-07-16,178.681503,412.687378,-0.2589222121502843
388,2021-07-19,177.479507,406.592926,-0.21933302663850746
389,2021-07-20,178.6595,412.419556,-0.15848634759184976
390,2021-07-21,179.259995,415.758606,-0.08801889384331942
391,2021-07-22,181.901505,416.629242,-0.02882868787219427
392,2021-07-23,182.832001,420.915558,0.07780315416753962
393,2021-07-26,184.990997,421.948792,0.15231980286935576
394,2021-07-27,181.319504,420.025757,0.2180059885196971
395,2021-07-28,181.516006,419.853485,0.30219018593823593
396,2021-07-29,179.996002,421.594818,0.4133204012918077
397,2021-07-30,166.379501,419.547394,0.5024015409048371
398,2021-08-02,166.574005,418.667145,0.5020159312251484
399,2021-08-03,168.311996,422.073242,0.5112691966682629
400,2021-08-04,167.735992,419.997009,0.5237362020332257
401,2021-08-05,168.7995,422.656891,0.5412194837832771
402,2021-08-06,167.246994,423.355255,0.5911359069897374
403,2021-08-09,167.093506,423.010803,0.6132110467331542
404,2021-08-10,166.033997,423.537018,0.6237645705829975
405,2021-08-11,164.605499,424.589508,0.6264815317216256
406,2021-08-12,165.175003,425.861908,0.6343454011598567
407,2021-08-13,164.698502,426.636902,0.6515118258576997
408,2021-08-16,164.949493,427.64151,0.6727279633525431
409,2021-08-17,162.098007,424.838226,0.6906997318474978
410,2021-08-18,160.061005,420.188385,0.7013392813192533
411,2021-08-19,159.387497,420.838959,0.7051128717042255
412,2021-08-20,159.997498,424.187622,0.7181578740653245
413,2021-08-23,163.293503,427.918976,0.7515113110552021
414,2021-08-24,165.289001,428.598297,0.7762662642786758
415,2021-08-25,164.959,429.497589,0.7935660409877472
416,2021-08-26,165.800003,426.962189,0.77971572464122
417,2021-08-27,167.481506,430.779694,0.729326421386046
418,2021-08-30,171.078506,432.674072,0.7139742541356274
419,2021-08-31,173.539505,432.03302,0.7005175889791517
420,2021-09-01,173.949997,432.262665,0.6931474893437988
421,2021-09-02,173.156006,433.592499,0.6522014960172617
422,2021-09-03,173.902496,433.487244,0.5807027769400981
423,2021-09-07,175.464493,431.937347,0.5043373115847216
424,2021-09-08,176.274994,431.411163,0.4779600774111725
425,2021-09-09,174.207993,429.564606,0.5113050081872739
426,2021-09-10,173.457504,426.177734,0.5634363183418847
427,2021-09-13,172.858505,427.268372,0.607401935118462
428,2021-09-14,172.5,424.962585,0.6550834168690348
429,2021-09-15,173.789505,428.512177,0.6839631223922847
430,2021-09-16,174.412003,427.832916,0.7086485740554319
431,2021-09-17,173.126007,423.665283,0.7465160843906
432,2021-09-20,167.786499,416.601074,0.7853303812045278
433,2021-09-21,167.181503,416.20752,0.8053385389623211
434,2021-09-22,169.002502,420.267548,0.8199105163219288
435,2021-09-23,170.800003,425.373779,0.8229109085149806
436,2021-09-24,171.276001,426.074493,0.8294714814374141
437,2021-09-27,170.289993,424.85556,0.8421260628944258
438,2021-09-28,165.798004,416.293915,0.8527544912181729
439,2021-09-29,165.056,416.994598,0.8589482173488207
440,2021-09-30,164.251999,411.897919,0.8571268157724198
441,2021-10-01,164.162994,416.792999,0.8591767448384382
442,2021-10-04,159.488998,411.41803,0.8511967877784219
443,2021-10-05,161.050003,415.698822,0.8314910880576223
444,2021-10-06,163.100494,417.426483,0.8155008590993215
445,2021-10-07,165.121506,421.0354,0.8027980782857344
446,2021-10-08,164.431,420.267548,0.7928586515457181
447,2021-10-11,162.315002,417.224915,0.7824009398037208
448,2021-10-12,162.366501,416.197968,0.7585481023753935
449,2021-10-13,164.214005,417.695221,0.7222314964168777
450,2021-10-14,164.992996,424.7211,0.6681487220492349
451,2021-10-15,170.451004,427.955688,0.6043565912543768
452,2021-10-18,172.337006,429.222656,0.5953855004082348
453,2021-10-19,172.207504,432.534088,0.6073388862375593
454,2021-10-20,170.753006,434.232971,0.5976935469869482
455,2021-10-21,171.750504,435.36554,0.5982178973687429
456,2021-10-22,166.777496,434.914459,0.6204169752501708
457,2021-10-25,166.018494,437.246796,0.5892617533316472
458,2021-10-26,168.803497,437.64032,0.5398788195700869
459,2021-10-27,169.624496,435.701508,0.4844421002807537
460,2021-10-28,172.328506,439.905548,0.36885641185749457
461,2021-10-29,168.621506,440.798187,0.30474537676807417
462,2021-11-01,165.905502,441.556458,0.20951677354476922
463,2021-11-02,165.637497,443.341675,0.1133166224394415
464,2021-11-03,169.199997,446.04837,0.01673186539618351
465,2021-11-04,173.850006,448.150391,-0.02740592157129196
466,2021-11-05,175.949493,449.705292,-0.08457411059154847
467,2021-11-08,174.449005,450.089264,-0.10082050391812884
468,2021-11-09,178.811493,448.601532,-0.11220660299363566
469,2021-11-10,174.102493,444.992584,-0.10992088053649263
470,2021-11-11,173.625,445.136566,-0.09752185675523209
471,2021-11-12,176.257507,448.495911,-0.10880600058431768
472,2021-11-15,177.283997,448.649445,-0.12658842332664397
473,2021-11-16,177.035004,450.42514,-0.11027152809547876
474,2021-11-17,177.449997,449.330994,-0.10539220173360316
475,2021-11-18,184.802994,450.857086,-0.03596678157330718
476,2021-11-19,183.828506,450.050903,0.05407341093757464
477,2021-11-22,178.628494,448.783844,0.19894399792917053
478,2021-11-23,179.001999,449.379028,0.4072871113907936
479,2021-11-24,179.020493,450.578735,0.5132268434746348
480,2021-11-26,175.227997,440.529419,0.6094879845557443
481,2021-11-29,178.078506,445.933228,0.6950996741477274
482,2021-11-30,175.3535,437.25647,0.7514643846064405
483,2021-12-01,172.186005,432.399719,0.7952803961811796
484,2021-12-02,171.867996,439.022461,0.8329412567899749
485,2021-12-03,169.489502,435.202454,0.8504809436208898
486,2021-12-06,171.3685,440.356659,0.8659165043872141
487,2021-12-07,176.164505,449.465332,0.8783513635992363
488,2021-12-08,176.158005,450.655518,0.881975656077918
489,2021-12-09,174.171005,447.612885,0.8820853114168903
490,2021-12-10,172.212006,451.826508,0.8832974236423794
491,2021-12-13,169.567505,447.824066,0.8821723800831857
492,2021-12-14,169.091507,444.743011,0.8791882052904167
493,2021-12-15,173.315002,451.6922,0.8802088570735633
494,2021-12-16,168.871002,447.708893,0.8716703556816346
495,2021-12-17,170.017502,442.94397,0.8692691739064609
496,2021-12-20,167.078995,438.233917,0.8731907743271186
497,2021-12-21,170.417007,446.016541,0.8752363246348994
498,2021-12-22,171.037003,450.476135,0.8731743556040739
